id,name,description,latitude,longitude,category,address,image_url,created_at,updated_at
02dcaa3d-42de-402c-ba22-d903117ede7a,Palmares Skate Park,"Espaço vibrante e comunitário integrado à Praça Palmares, com pista de skate, iluminação, bancos e canteiros. Ideal para treinos técnicos, recreação e eventos culturais ao ar livre. O busto de Zumbi dos Palmares reforça o vínculo histórico e cultural.",-23.96154455,-46.31650736,esporte,"Praça Zumbi dos Palmares, Macuco, Santos - SP",https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1753197223225-hrdkba.webp,2025-07-22 15:12:20.284+00,2025-07-22 15:12:20.284+00
07829aac-bca7-46df-8ed7-757c6594d88a,Ponte Pênsil de São Vicente,"Inaugurada em 21 de maio de 1914 como a primeira ponte suspensa do Brasil, com 180 m de extensão e torres de cerca de 23 m. Projetada por Saturnino de Brito para o transporte de tubulações sanitárias, tornou-se cartão‑postal e marco da engenharia local. Preserva elementos originais e é tombada como patrimônio histórico municipal.‎",-23.97701978,-46.38835430,Engenharia,"Avenida Capitão Mor Aguiar, São Vicente - SP",https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1753797922687-uyuwl2.jpg,2025-07-29 13:58:49.865407+00,2025-07-29 13:58:49.865407+00
082366c6-43e0-40c0-95d7-e9e2ee513a3c,Casa Martim Afonso,"Símbolo da fundação da primeira vila do Brasil em 22 de janeiro de 1532 por Martim Afonso de Sousa. A edificação atual foi construída em 1895 pelo Barão de Piracicaba e inaugurada em 2000 como espaço cultural. Inclui a “Casa de Madeira” que abriga o Sítio Arqueológico Bacharel: vestígio de parede em taipa datada de 1510–1520, considerada a construção mais antiga do país. O local abriga o Centro de Documentação e Memória de São Vicente (CEDOM), exposições permanentes, acervo arqueológico e programação cultural anual com encenações, oficinas e eventos.‎",-23.96891210,-46.38690600,Patrimônio Histórico,"Praça 22 de Janeiro, nº 469, Centro, São Vicente - SP",https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1753798390980-g8hvhn.jpg,2025-07-29 13:58:49.865407+00,2025-07-29 13:58:49.865407+00
08317414-16e1-4a87-87e2-cf3d4dc6d555,Outeiro de Santa Catarina,"Marcos iniciais da vila de Santos no século XVI: Luís de Góes e Catarina de Aguillar ergueram ali a capela de Santa Catarina de Alexandria, junto com a primeira Santa Casa em 1543. O outeiro serviu como fonte de pedras para o calçamento e expansão do porto até o século XIX. Em torno de 1880–84, o médico italiano João Éboli ergueu uma casa acastelada sobre a rocha remanescente, com estilo que remete a um pequeno castelo. Tombado na década de 1980 como patrimônio histórico, cultural, artístico e arqueológico, pertence hoje à Fundação Arquivo e Memória de Santos, com museu e intervenções visuais, incluindo painel de azulejos instalado em 1996. Reconhecido como marco inicial pelo município em 22 de outubro de 1922.‎",-23.93342830,-46.32249980,Marco Histórico,"Rua Visconde do Rio Branco, Centro Histórico, Santos - SP",https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1753797782587-7yqeny.jpg,2025-07-29 13:58:49.865407+00,2025-07-29 13:58:49.865407+00
0a798be9-32c8-4531-b3a2-46d1fa3d3a54,Quilombo do Pai Felipe,"Formado no final do século XIX por Pai Felipe — “Rei Batuqueiro” de origem africana. Instalou-se na Vila Mathias após fuga de Santos e liderou um quilombo marcado por resistência cultural, batucadas e ocupação indígena e africana.",-23.94251631,-46.32983118,histórico,"Vila Mathias, Santos - SP",https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1753197338632-s9y55e.webp,2025-07-22 15:12:20.284+00,2025-07-22 15:12:20.284+00
0b62b6ed-a2eb-46ea-a5c0-a2de9d7e67fe,Complexo esportivo e recreativo Rebouças,"O Rebouças oferece atividades esportivas e recreativas para varias as idades. Tem três quadras cobertas, três piscinas (recreativa, biribol e olímpica), academia, pista de cooper, ginásio com arquibancada e salas especializadas para esportes e artes marciais. As modalidades oferecidas incluem musculação, natação, hidroginástica, futsal, voleibol, basquete, dança, pilates, artes marciais, entre outras. No local também funciona a Secretaria Municipal de Esportes.",-23.98105890,-46.30030710,lazer,,https://hericmr.github.io//cartografiasocial/fotos/rebouças.jpg,2025-08-01 12:45:20.657689+00,2025-08-01 12:45:20.657689+00
105451c0-bb8a-4340-a0db-8999520c0aa3,"Biblioteca Municipal ""Mário Faria""","<p>A Biblioteca Municipal Mário Faria em Santos foi inaugurada em 31 de janeiro de 1993. Atualmente, seu atendimento é totalmente informatizado, possuindo um acervo de aproximadamente 6.000 livros, entre literatura de diversos autores e livros de pesquisa em todas as áreas, sendo boa parte circulante. A biblioteca promove mensalmente o projeto “Autor e sua Obra”, onde autores falam de seus livros, visando incentivar e divulgar os escritores e a produção literária da região. A Biblioteca Municipal Mário Faria funciona todos os dias das 09h às 19h, com entrada gratuita, se localiza na calçada. telefone (13) 3226-8000.</p>",-23.97947620,-46.31431020,lazer,,https://kbekziboncpvjqffmhlx.supabase.co/storage/v1/object/public/media/locations/46viv6eymix.png,2025-08-01 12:45:20.959234+00,2025-08-01 12:45:20.959234+00
1703548c-dd21-43ea-9fb1-eb6f823c700a,Lagoa da Saudade,"Localizada no Morro da Nova Cintra, a Lagoa da Saudade é um recanto natural cercado por vegetação e lendas locais. Um dos pontos mais tranquilos e simbólicos de Santos, onde há também uma estátua em homenagem a Mãe d'Água. O local é muito visitado por moradores e turistas em busca de sossego e contemplação.",-23.94817887,-46.35479245,turismo,"Morro da Nova Cintra, Santos - SP",https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1753190349035-1m1p03.jpg,2025-07-22 13:18:33.848569+00,2025-07-22 13:18:33.848569+00
1b5434e3-b9f3-49ea-82c3-b1f0bfc3744e,Chorinho no Aquário,"O ""Chorinho no Aquário"" é uma atividade musical que ocorre todos os sábados, a partir das 18h, na Praça Vereador Luiz La Scala, localizada na Ponta da Praia. As apresentações são gratuitas e destacam o melhor do choro, samba, MPB e bossa nova, com repertórios que incluem clássicos de ícones como Dona Ivone Lara, Cartola, Noel Rosa e Pixinguinha.",-23.98746300,-46.30805300,lazer,,https://hericmr.github.io//cartografiasocial/fotos/chorinho.jpg,2025-08-01 12:45:20.813566+00,2025-08-01 12:45:20.813566+00
216374ba-7ac9-4429-99e6-cf477da26a89,Vila Sapo,"A **Vila Sapo** é uma comunidade localizada na Ponta da Praia, em Santos, formada na década de 1960. Desde sua formação, os moradores da Vila Sapo enfrentam desafios relacionados à moradia adequada e à regularização fundiária. A história da Vila Sapo reflete a dinâmica da segregação socioespacial e da resistência comunitária, questões centrais da urbanização na cidade de Santos. Apesar das adversidades, a comunidade demonstra resistência e organização na busca por justiça e direito à cidade. Em 2011 foi fundada a Associação Habitacional Vila Sapo, que tem sido fundamental na defesa dos direitos dos moradores.",-23.98256960,-46.29481650,comunidades,,https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1754068996328-mzaxkf.jpg,2025-08-01 12:45:20.06089+00,2025-08-01 12:45:20.06089+00
240f8f1e-1d6f-4852-87dc-e0cb3b6eba66,Santa Casa da Misericórdia de Santos,A Santa Casa de Santos foi o primeiro hospital do Brasil e é uma instituição filantrópica fundamental no cenário de assistência à saúde. Atualmente segue sendo referência na cidade atendendo serviços privados e alguns setores públicos da saúde.,-23.94451750,-46.33663130,assistencia,,https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1754068963419-mdl3ur.jpeg,2025-08-01 12:45:15.744349+00,2025-08-01 12:45:15.744349+00
245f6539-fd2f-4e78-b752-3eb2a146e2b0,Cadeia Velha (Casa de Câmara e Cadeia),"Construída a partir de 1839 no antigo Campo da Chácara (atual Praça dos Andradas), abrigou Câmara Municipal, Fórum e cadeia até 1958. Serviu também como quartel durante a Guerra do Paraguai, alojou presos políticos e foi tombada pelo IPHAN. Após restauração, tornou‑se sede da Oficina Pagu e da Fábrica de Cultura 4.0.",-23.93557428,-46.33244205,cultura,"Praça dos Andradas, s/n - Centro, Santos - SP",https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1753198903957-77djn2.jpeg,2025-07-22 15:40:49.655281+00,2025-07-22 15:40:49.655281+00
2b74e2d6-b676-4682-8070-2d9d1f7b14ec,Morro da Asa Delta (Morro do Voturuá),"Com 180 m de altitude, o Morro da Asa Delta — também conhecido como Morro do Voturuá ou Itararé — oferece vistas panorâmicas da Baixada Santista, incluindo Santos, São Vicente, Praia Grande, Cubatão e Guarujá. Frequentado por praticantes de voo livre, o local permite voos duplos de asa‑delta e parapente, com duração de até 20 minutos dependendo das condições climáticas. É possível subir a pé, de carro ou teleférico, tornando-se uma experiência única para aventureiros e apreciadores de paisagens naturais.",-23.96476724,-46.36234582,Mirante / Esporte,"São Vicente – SP (acesso pela Rua Bento Gonçalo, próximo à Praia do Itararé)",https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1753726356199-66siu5.jpg,2025-07-28 18:01:10.531561+00,2025-07-28 18:01:10.531561+00
2c2a0db8-b240-4d7c-909a-4a98e05b438d,Museu de Pesca,"Museu dedicado à pesca e vida marinha, localizado em um antigo forte. Possui esqueleto de baleia e exposições sobre a história da pesca no litoral paulista.",-23.99005741,-46.30638835,museu,"Av. Bartolomeu de Gusmão, 192, Ponta da Praia, Santos - SP",https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1753188883235-6n4obc.jpg,2025-07-22 11:28:21.362614+00,2025-07-22 11:28:21.362614+00
2fa6bb5a-2ee5-4165-9ed0-091117db4002,Escultura 100 Anos da Imigração Japonesa,"Monumento criado pela artista Tomie Ohtake em homenagem aos 100 anos da imigração japonesa no Brasil. Localizada na Praça da Independência, a escultura representa a união entre Brasil e Japão.",-23.97215720,-46.35004960,monumento,"Praça da Independência, Santos - SP",https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images//escultura.webp,2025-07-20 17:40:05.126956+00,2025-07-20 17:40:05.126956+00
33dc0750-c374-441a-b005-7554e2a3e203,Memorial dos 500 Anos,"Projeto de Oscar Niemeyer inaugurado em 2000 para celebrar os 500 anos do descobrimento do Brasil. Localizado na Ilha Porchat, oferece plataforma panorâmica com vista de Santos e São Vicente, além de espaço expositivo sobre a história da região.‎",-23.96350000,-46.39000000,Monumento,"Ilha Porchat, São Vicente - SP",https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1753798164620-s6auo8.jpg,2025-07-29 13:58:49.865407+00,2025-07-29 13:58:49.865407+00
3bb666bc-09f0-4cf4-ab6b-60284e01964e,Praça do Sesc Santos,"A Praça do Sesc, cujo nome oficial é Praça Doutor Caio Ribeiro de Moraes e Silva, foi doada pelo Sesc para a prefeitura, tendo sido construída e urbanizada inteiramente pelo Sesc. Fica localizada bem em frente ao Sesc e sedia todos os domingos a FeirArte, feira popular de artesanato e gastronomia, sendo uma importante expressão da cultura do bairro santista.",-23.97642430,-46.31273980,lazer,,https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1754068952446-8dcxcl.jpg,2025-08-01 12:45:23.084972+00,2025-08-01 12:45:23.084972+00
402a6637-27aa-485b-81a5-3c811661f739,Farol Quebrado do Canal 6,"Ruínas do antigo farol de sinalização no mar, erguido no início dos anos 1960 junto ao Canal 6, que orientava navios na entrada da baía de Santos. Foi parcialmente demolido em 2009, mas resistiu graças à mobilização popular. Hoje é ponto de contemplação, com projetos futuros para instalação de coluna d’água iluminada no local.",-23.98639251,-46.31336957,histórico,"Canal 6, Ponta da Praia, Santos - SP",https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1753198930430-fr498n.jpg,2025-07-22 15:40:49.655281+00,2025-07-22 15:40:49.655281+00
4235bd8b-8fc2-4f18-9d84-ce851bdf4826,Trabulsi,"A Rua Bassin Nagib Trabulsi, situada na Ponta da Praia, é um espaço de intensa circulação e convivência. Composta por uma mistura de comércios e prédios residenciais, essa via desempenha um papel importante para a reprodução social da população dessa região, é uma rua de trabalhadores. Entre mercados, adega, lojinhas de variedades e estabelecimentos de serviços, a rua se destaca por um movimento imparável. De dia, é frequentada por quem busca as coisas do cotidiano, à noite se transforma em um ponto de encontro de diferentes grupos.Na sexta-feira os bares começam a ganhar mais vida, a rua vira um ponto de encontro de características pitorescas. Ainda há pessoas que descem dos prédios com cadeira de praia e sentam na calçada, principalmente nos dias e noites de calor e a movimentação vai até a madrugada. É criança chorando, cachorro latindo, bêbado gritando e, no domingo, tem o tradicional bingo valendo um frango na lanchonete “Wu Jian”, popularmente chamada como ""lanchonete da Chinesa"". E nos fins de ano e carnavais a “Banda da Trabulsi” toca o maior terror. Assim como muitos outros lugares do Brasil, a vida acontece marcada por contradições e desigualdades sociais, nessa rua há uma presença significativa da parcela mais pauperizada da população, que usa o espaço da rua como estratégia de sobrevivência. Crianças e jovens vendem balas na porta do mercado. A rua conserva muitos prédios de apartamentos pequenos, habitados principalmente por moradores idosos que compraram seus apartamentos bem antes de a Ponta da Praia se tornar uma área tão cara, devido à especulação imobiliária. Essa realidade, desafia os processos de gentrificação intensificados na região e o senso comum de que a Ponta da Praia é um bairro da classe alta. A Trabulsi, portanto, carrega as marcas da história da Ponta da Praia, de Santos e de seus moradores, resistindo às transformações urbanas e “financeirismos” enquanto mantém vivo seu modo próprio de ser, e infelizmente, seus problemas.",-23.98410290,-46.30796700,comunidades,,https://hericmr.github.io//cartografiasocial/fotos/trabulsi.png,2025-08-01 12:45:20.215065+00,2025-08-01 12:45:20.215065+00
4acf0451-0976-47ef-aaec-6222715737a2,Aquário Municipal,"O Aquário Municipal de Santos localiza-se no bairro da Ponta da Praia, na cidade de Santos, estado de São Paulo, Brasil. ",-23.98620512,-46.30826036,turismo,"Av. Bartolomeu de Gusmão, s/n, Ponta da Praia, Santos - SP",https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1753184131476-ssvljv.jpg,2025-07-22 11:28:21.362614+00,2025-07-22 11:28:21.362614+00
519cd223-4878-4b27-b9b0-6443232f50a7,Concha Acústica,"Projetada pelo arquiteto Carlos Prates, a Concha Acústica foi inaugurada em junho de 1981 ao lado do Canal 3, na orla, durante o 93º aniversário do bairro Gonzaga. O espaço funciona como um centro de cultura ao ar livre, onde são promovidos espetáculos artísticos e culturais, além de exposições. Com capacidade para 300 espectadores, é um local icônico para eventos na cidade de Santos.",-23.97098350,-46.32955770,lazer,,https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1754069098490-5doyva.jpg,2025-08-01 12:45:21.848508+00,2025-08-01 12:45:21.848508+00
56c40ee7-ee01-49cc-9ebc-f6f25b870380,Fortaleza da Barra Grande,"Construída em 1584 pelos espanhóis durante a União Ibérica, a fortaleza foi posteriormente ampliada pelos portugueses para proteger o estuário do Porto de Santos. Possui arquitetura militar típica do período colonial e já abrigou artilharia pesada. Durante séculos teve papel estratégico na defesa contra corsários e invasões. Restaurada e reaberta ao público em 2010, é hoje um importante ponto turístico e educativo, com vista panorâmica da baía e exposições sobre a história da região. Tombada como patrimônio histórico pelo IPHAN.",-23.99489437,-46.30689561,Fortificação,"Avenida Almirante Saldanha da Gama, s/nº, Ponta da Praia, Guarujá - SP",https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1753799946158-b4wc9w.jpg,2025-07-29 13:58:49.865407+00,2025-07-29 13:58:49.865407+00
63d00bfc-c073-420b-8a49-5519debbd4b4,Sesc - Santos,"Mantido pelos empresários do comércio de bens, serviços e turismo, o Sesc - Serviço Social do Comércio é uma entidade privada que tem como objetivo proporcionar o bem-estar e a qualidade de vida aos trabalhadores deste setor e sua família. No estado de São Paulo, o Sesc conta com uma rede de mais de 40 unidades operacionais – centros destinados à cultura, ao esporte, à saúde e à alimentação, ao desenvolvimento infanto juvenil, à terceira idade, ao turismo social e a demais áreas de atuação. Telefone: (13) 3278-9800 Insta: @sescsantos Site: https://www.sescsp.org.br/unidades/santos/",-23.97573110,-46.31172490,lazer,,https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1754068977341-o69xea.png,2025-08-01 12:45:22.922646+00,2025-08-01 12:45:22.922646+00
64abfd7f-cedf-4d90-8c9a-64fcc0184d1f,Engenho dos Erasmos,"Também conhecido como Engenho São Jorge dos Erasmos, é uma das mais antigas estruturas coloniais do Brasil, datada do início do século XVI. Foi um importante engenho de açúcar operado por mão de obra indígena e escravizada. Suas ruínas representam a história da colonização portuguesa e da economia açucareira no Brasil. Hoje é um sítio arqueológico tombado e aberto à visitação.",-23.94759978,-46.36294305,histórico,"Rua Alan Cíber Pinto, s/n, Vila São Jorge, Santos - SP",https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1753190382527-ilvgn5.jpg,2025-07-22 13:18:33.848569+00,2025-07-22 13:18:33.848569+00
6b7f52f4-db8d-4b65-9005-3902262dbbf3,Parque Cultural Vila de São Vicente,"Espaço inaugurado em 2001 que recria a Vila de 1532 com obras renascentistas, Pelourinho, Casachapadinha e encenações históricas. Construções feitas com técnicas tradicionais (telhas e madeiras artesanais). Inclui museu, comércios simbólicos e representações vivas do período colonial.‎",-23.96871800,-46.38813260,Cultural,"Praça João Pessoa, Centro, São Vicente - SP",https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1753797826410-9e7ocl.jpg,2025-07-29 13:58:49.865407+00,2025-07-29 13:58:49.865407+00
70f021f1-adc8-46e7-8c8e-397b58071ceb,Deck do Pescador,"Um ponto turístico e cartão postal da cidade, localizado na Ponta da Praia, conhecido por sua vista privilegiada da entrada e saída de navios do porto de Santos e também por ser um local procurado para a pesca. ",-23.99072545,-46.30704848,Religioso,"Rua do Comércio, Centro, Santos - SP",https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1754398460726-exggw2.webp,2025-07-29 13:58:49.865407+00,2025-07-29 13:58:49.865407+00
719a095d-ee7f-4cde-99a5-2e98bc2e9a2f,Marco Oficial do Quilombo do Jabaquara,"Segundo estudo publicado pelo Instituto Prócomum o Quilombo do Jabaquara foi o mais famoso da região, um dos maiores do Brasil e estima-se que tenha abrigado 10 mil escravizados. Fundado em 1882, por iniciativa dos abolicionistas da elite santista Américo Martins e Xavier Pinheiro teve como líder o negro alforriado Quintino de Lacerda.",-23.93926890,-46.33592250,historico,,https://hericmr.github.io/cartografiasocial/fotos/quilombo_1.jpg,2025-08-01 12:45:24.912381+00,2025-08-01 12:45:24.912381+00
72ea6754-de4c-4640-8f08-8639092540b4,Catedral de Santos,"Templo neogótico iniciado em 1909, em estilo projetado pelo engenheiro alemão Maximilian Emil Hehl; possui vitrais importados da Alemanha, afrescos imponentes e esculturas em granito na fachada. Funcionou parcialmente desde os anos 1920 e foi concluída em 1967. Atualmente é sede da Diocese de Santos.‎",-23.93682160,-46.32440840,Religioso,"Praça da Catedral, Centro, Santos - SP",https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1753798346188-2tb9cc.jpg,2025-07-29 13:58:49.865407+00,2025-07-29 13:58:49.865407+00
74256c3a-1743-4d49-8a15-807b7b24ca03,Cinema no Gonzaga - Cine arte Posto 4,"Cinema inaugurado em 1991 a fim de exibir filmes que foram constantemente ignorados nas salas comerciais. Está situado na orla da Praia do Gonzaga, no Posto 4. O local exibe filmes nacionais toda semana no valor de R$3,00 a inteira e R$1,50 a meia.",-23.97069973,-46.33025836,lazer,,https://cdn.diariodolitoral.com.br/img/pc/920/610/dn_arquivo/2023/01/cine-arte-posto-capa.jpg,2025-08-01 12:45:25.200642+00,2025-08-01 12:45:25.200642+00
74e144cb-b8f5-4f44-a286-0736afeb3005,Burakos Bar,"Bar alternativo e underground em Santos, com foco em música independente (rock, punk, hip‑hop, experimental), arte urbana e eventos criativos — incluindo feiras de arte, vinil e grafites locais. Um espaço autêntico da cena cultural da cidade.",-23.93184376,-46.33409724,Cultura Alternativa / Bar / Música,"R. Brás Cubas, 397 – Vila Nova, Santos – SP",https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1753726413135-4fphn0.webp,2025-07-28 18:04:10.345318+00,2025-07-28 18:04:10.345318+00
7eab7553-85a1-40b1-9f55-b93ae4fd79e6,Fonte do Sapo,"Inaugurada em 10 de julho de 1943, a Fonte do Sapo era chamada de Lagoa do Sapo. As esculturas da Fonte foram criadas pelos alunos de diversos cursos de Artes e Ofícios do Instituto Dona Escolástica Rosa, sob a orientação do mestre escultor Domingos Saviolli. Nos anos 50, o local sofreu sua primeira reforma, para ganhar mais beleza e vida, e ganhou figuras de sapos menores, com instrumentos musicais, ao redor de um grande sapo no centro.",-23.98033000,-46.31325810,lazer,,https://qbdofilxcfnxhaimuilu.supabase.co/storage/v1/object/public/famous-places-images/1754394080872-s3r5ee.jpg,2025-08-01 12:45:16.990674+00,2025-08-01 12:45:16.990674+00
